#+TITLE: Système Peripalias

#+AUTHOR: Xavier Régimont & Romain Bernard (avec l'aide des Montis)

#+DESCRIPTION: Short club.

* Introduction

// Here are the level 1 openings

#INCLUDE level_1_openings/1_minor_opening.txt
#INCLUDE level_1_openings/1_major_opening.txt
#INCLUDE level_1_openings/1_notrump_opening.txt

// Level 2 openings

#INCLUDE level_2_openings/2_club_opening.txt
#INCLUDE level_2_openings/2_diamond_opening.txt
#INCLUDE level_2_openings/2_majors_weak_opening.txt
#INCLUDE level_2_openings/2_notrump_opening.txt

// Others

#INCLUDE preempts/preempts.txt
#INCLUDE bidding_after_pass/bidding_after_pass.txt
#INCLUDE slam_bidding/slam_bidding.txt
#INCLUDE defenses/defense.txt
#INCLUDE competitive_bidding/competitive_bidding.txt
#INCLUDE cardplay/cardplay.txt
